Total files processed: 907
Files with exactly 2 chains: 229
Files with more than 2 chains: 678

Detailed chain count distribution:
Files with 2 chains: 229
Files with 3 chains: 105
Files with 4 chains: 148
Files with 5 chains: 45
Files with 6 chains: 77
Files with 7 chains: 14
Files with 8 chains: 26
Files with 9 chains: 8
Files with 10 chains: 10
Files with 11 chains: 4
Files with 12 chains: 25
Files with 13 chains: 5
Files with 14 chains: 5
Files with 15 chains: 7
Files with 16 chains: 12
Files with 17 chains: 7
Files with 18 chains: 16
Files with 19 chains: 9
Files with 20 chains: 13
Files with 21 chains: 5
Files with 22 chains: 4
Files with 23 chains: 13
Files with 24 chains: 3
Files with 25 chains: 5
Files with 26 chains: 10
Files with 27 chains: 2
Files with 28 chains: 5
Files with 29 chains: 1
Files with 30 chains: 3
Files with 31 chains: 2
Files with 32 chains: 5
Files with 33 chains: 6
Files with 34 chains: 5
Files with 35 chains: 10
Files with 36 chains: 11
Files with 37 chains: 12
Files with 38 chains: 4
Files with 39 chains: 5
Files with 40 chains: 1
Files with 41 chains: 1
Files with 42 chains: 2
Files with 43 chains: 1
Files with 44 chains: 1
Files with 46 chains: 3
Files with 48 chains: 1
Files with 49 chains: 2
Files with 50 chains: 1
Files with 51 chains: 3
Files with 52 chains: 2
Files with 54 chains: 3
Files with 55 chains: 4
Files with 56 chains: 3
Files with 57 chains: 2
Files with 61 chains: 1

Successfully processed files: 907
Failed files: 0
